Date,Rank,Song,Artist
2026-03-31,9,Dooron Dooron,Paresh Pahuja
2026-03-31,10,Samjhawan,Jawad Ahmad
2026-03-31,11,Sahiba,Aditya Rikhari
2026-03-31,12,Apna Bana Le,Sachin-Jigar
2026-03-31,13,Shararat,Shashwat Sachdev
2026-03-31,14,Finding Her,Kushagra
2026-03-31,15,Arz Kiya Hai | Coke Studio Bharat,Anuv Jain
2026-03-31,16,Pavazha Malli,Sai Abhyankkar
2026-03-31,17,Dhurandhar - Title Track,Shashwat Sachdev
2026-03-31,18,For A Reason,Karan Aujla
2026-03-31,19,Boyfriend,Karan Aujla
2026-03-31,20,Ishq,Faheem Abdullah
2026-03-31,21,Phir Se,Shashwat Sachdev
2026-03-31,22,Mann Mera,Gajendra Verma
2026-03-31,23,Ishqa Ve,Zeeshan Ali
2026-03-31,24,Bairi,Virat
2026-03-31,25,Saiyaara,Tanishk Bagchi
2026-03-31,26,Naal Nachna,Shashwat Sachdev
2026-03-31,27,Deewaana Deewaana,A.R. Rahman
2026-03-31,28,Tere Liye,Atif Aslam
2026-03-31,29,Tum Ho Toh,Vishal Mishra
2026-03-31,30,Tere Bina,A.R. Rahman
2026-03-31,31,Darkhaast,Mithoon
2026-03-31,32,Lutt Le Gaya,Shashwat Sachdev
2026-03-31,33,Run Down The City - Monica,Shashwat Sachdev
2026-03-31,34,Main Aur Tu,Shashwat Sachdev
2026-03-31,35,Raanjhan,Sachet-Parampara
2026-03-31,36,Agar Tum Saath Ho,Alka Yagnik
2026-03-31,37,Jo Tum Mere Ho,Anuv Jain
2026-03-31,38,Ishq Jalakar - Karvaan,Shashwat Sachdev
2026-03-31,39,Haseen,Talwiinder
2026-03-31,40,Ye Tune Kya Kiya,Pritam
2026-03-31,41,Barbaad,The Rish
2026-03-31,42,Mutta Kalakki,G. V. Prakash
2026-03-31,43,Vaari Jaavan,Shashwat Sachdev
2026-03-31,44,Jogi,thiarajxtt
2026-03-31,45,Aaya Sher,Anirudh Ravichander
2026-03-31,46,Ehsaas,Faheem Abdullah
2026-03-31,47,SWIM,BTS
2026-03-31,48,Hum Pyaar Karne Wale,Shashwat Sachdev
2026-03-31,49,Teri Deewani,Kailash Kher
2026-03-31,50,Mast Magan,Arijit Singh
2026-04-01,1,Bairan,Banjaare
2026-04-01,2,Jaiye Sajana,Shashwat Sachdev
2026-04-01,3,Sheesha - Aakhya Mai Aakh Ghali Jo Bairan,Mitta Ror
2026-04-01,4,Gehra Hua,Shashwat Sachdev
2026-04-01,5,Khat,Navjot Ahuja
2026-04-01,6,Dhurandhar The Revenge - Aari Aari,Shashwat Sachdev
2026-04-01,7,Jaan Se Guzarte Hain,Shashwat Sachdev
2026-04-01,8,Dooron Dooron,Paresh Pahuja
2026-04-01,9,Sitaare,Arijit Singh
2026-04-01,10,Sahiba,Aditya Rikhari
2026-04-01,11,Apna Bana Le,Sachin-Jigar
2026-04-01,12,Pavazha Malli,Sai Abhyankkar
2026-04-01,13,Samjhawan,Jawad Ahmad
2026-04-01,14,Finding Her,Kushagra
2026-04-01,15,Shararat,Shashwat Sachdev
2026-04-01,16,Arz Kiya Hai | Coke Studio Bharat,Anuv Jain
2026-04-01,17,Dhurandhar - Title Track,Shashwat Sachdev
2026-04-01,18,Boyfriend,Karan Aujla
2026-04-01,19,Ishq,Faheem Abdullah
2026-04-01,20,Phir Se,Shashwat Sachdev
2026-04-01,21,Mann Mera,Gajendra Verma
2026-04-01,22,Bairi,Virat
2026-04-01,23,Naal Nachna,Shashwat Sachdev
2026-04-01,24,Saiyaara,Tanishk Bagchi
2026-04-01,25,For A Reason,Karan Aujla
2026-04-01,26,Run Down The City - Monica,Shashwat Sachdev
2026-04-01,27,Darkhaast,Mithoon
2026-04-01,28,Ishqa Ve,Zeeshan Ali
2026-04-01,29,Tum Ho Toh,Vishal Mishra
2026-04-01,30,Deewaana Deewaana,A.R. Rahman
2026-04-01,31,Tere Liye,Atif Aslam
2026-04-01,32,Lutt Le Gaya,Shashwat Sachdev
2026-04-01,33,Raanjhan,Sachet-Parampara
2026-04-01,34,Main Aur Tu,Shashwat Sachdev
2026-04-01,35,Haseen,Talwiinder
2026-04-01,36,Jo Tum Mere Ho,Anuv Jain
2026-04-01,37,Agar Tum Saath Ho,Alka Yagnik
2026-04-01,38,Tere Bina,A.R. Rahman
2026-04-01,39,Barbaad,The Rish
2026-04-01,40,Ishq Jalakar - Karvaan,Shashwat Sachdev
2026-04-01,41,Ye Tune Kya Kiya,Pritam
2026-04-01,42,Aaya Sher,Anirudh Ravichander
2026-04-01,43,Teri Deewani,Kailash Kher
2026-04-01,44,Mast Magan,Arijit Singh
2026-04-01,45,Vaari Jaavan,Shashwat Sachdev
2026-04-01,46,Ehsaas,Faheem Abdullah
2026-04-01,47,Mann Mera - Original Version,Gajendra Verma
2026-04-01,48,Hum Pyaar Karne Wale,Shashwat Sachdev
2026-04-01,49,Not Guilty,Dhanda Nyoliwala
2026-04-01,50,Jogi,thiarajxtt
2026-04-02,1,Bairan,Banjaare
2026-04-02,2,Jaiye Sajana,Shashwat Sachdev
2026-04-02,3,Sheesha - Aakhya Mai Aakh Ghali Jo Bairan,Mitta Ror
2026-04-02,4,Gehra Hua,Shashwat Sachdev
2026-04-02,5,Khat,Navjot Ahuja
2026-04-02,6,Dhurandhar The Revenge - Aari Aari,Shashwat Sachdev
2026-04-02,7,Jaan Se Guzarte Hain,Shashwat Sachdev
2026-04-02,8,Sitaare,Arijit Singh
2026-04-02,9,Dooron Dooron,Paresh Pahuja
2026-04-02,10,Sahiba,Aditya Rikhari
2026-04-02,11,Pavazha Malli,Sai Abhyankkar
2026-04-02,12,Apna Bana Le,Sachin-Jigar
2026-04-02,13,Shree Hanuman Chalisa,Hariharan
2026-04-02,14,Samjhawan,Jawad Ahmad
2026-04-02,15,Finding Her,Kushagra
2026-04-02,16,Shararat,Shashwat Sachdev
2026-04-02,17,Arz Kiya Hai | Coke Studio Bharat,Anuv Jain
2026-04-02,18,Dhurandhar - Title Track,Shashwat Sachdev
2026-04-02,19,Ishq,Faheem Abdullah
2026-04-02,20,Boyfriend,Karan Aujla
2026-04-02,21,Phir Se,Shashwat Sachdev
2026-04-02,22,Mann Mera,Gajendra Verma
2026-04-02,23,Saiyaara,Tanishk Bagchi
2026-04-02,24,Ishqa Ve,Zeeshan Ali
2026-04-02,25,Bairi,Virat
2026-04-02,26,For A Reason,Karan Aujla
2026-04-02,27,Naal Nachna,Shashwat Sachdev
2026-04-02,28,Deewaana Deewaana,A.R. Rahman
2026-04-02,29,Run Down The City - Monica,Shashwat Sachdev
2026-04-02,30,Darkhaast,Mithoon
2026-04-02,31,Tum Ho Toh,Vishal Mishra
2026-04-02,32,Tere Liye,Atif Aslam
2026-04-02,33,Raanjhan,Sachet-Parampara
2026-04-02,34,Tere Bina,A.R. Rahman
2026-04-02,35,Lutt Le Gaya,Shashwat Sachdev
2026-04-02,36,Agar Tum Saath Ho,Alka Yagnik
2026-04-02,37,Jo Tum Mere Ho,Anuv Jain
2026-04-02,38,Haseen,Talwiinder
2026-04-02,39,Barbaad,The Rish
2026-04-02,40,Main Aur Tu,Shashwat Sachdev
2026-04-02,41,Ishq Jalakar - Karvaan,Shashwat Sachdev
2026-04-02,42,Teri Deewani,Kailash Kher
2026-04-02,43,Ye Tune Kya Kiya,Pritam
2026-04-02,44,Mann Mera - Original Version,Gajendra Verma
2026-04-02,45,Aaya Sher,Anirudh Ravichander
2026-04-02,46,Not Guilty,Dhanda Nyoliwala
2026-04-02,47,Mutta Kalakki,G. V. Prakash
2026-04-02,48,Vaari Jaavan,Shashwat Sachdev
2026-04-02,49,Hum Pyaar Karne Wale,Shashwat Sachdev
2026-04-02,50,Ehsaas,Faheem Abdullah
2026-04-03,1,Bairan,Banjaare
2026-04-03,2,Jaiye Sajana,Shashwat Sachdev
2026-04-03,3,Gehra Hua,Shashwat Sachdev
2026-04-03,4,Sheesha - Aakhya Mai Aakh Ghali Jo Bairan,Mitta Ror
2026-04-03,5,Khat,Navjot Ahuja
2026-04-03,6,Dhurandhar The Revenge - Aari Aari,Shashwat Sachdev
2026-04-03,7,Sahiba,Aditya Rikhari
2026-04-03,8,Jaan Se Guzarte Hain,Shashwat Sachdev
2026-04-03,9,Dooron Dooron,Paresh Pahuja
2026-04-03,10,Sitaare,Arijit Singh
2026-04-03,11,Apna Bana Le,Sachin-Jigar
2026-04-03,12,Samjhawan,Jawad Ahmad
2026-04-03,13,Pavazha Malli,Sai Abhyankkar
2026-04-03,14,Finding Her,Kushagra
2026-04-03,15,Shararat,Shashwat Sachdev
2026-04-03,16,Boyfriend,Karan Aujla
2026-04-03,17,Dhurandhar - Title Track,Shashwat Sachdev
2026-04-03,18,Arz Kiya Hai | Coke Studio Bharat,Anuv Jain
2026-04-03,19,Ishq,Faheem Abdullah
2026-04-03,20,Mann Mera,Gajendra Verma
2026-04-03,21,Phir Se,Shashwat Sachdev
2026-04-03,22,For A Reason,Karan Aujla
2026-04-03,23,Saiyaara,Tanishk Bagchi
2026-04-03,24,Naal Nachna,Shashwat Sachdev
2026-04-03,25,Run Down The City - Monica,Shashwat Sachdev
2026-04-03,26,Bairi,Virat
2026-04-03,27,Ishqa Ve,Zeeshan Ali
2026-04-03,28,Tere Liye,Atif Aslam
2026-04-03,29,Deewaana Deewaana,A.R. Rahman
2026-04-03,30,Raanjhan,Sachet-Parampara
2026-04-03,31,Tere Bina,A.R. Rahman
2026-04-03,32,Tum Ho Toh,Vishal Mishra
2026-04-03,33,Darkhaast,Mithoon
2026-04-03,34,Jo Tum Mere Ho,Anuv Jain
2026-04-03,35,Lutt Le Gaya,Shashwat Sachdev
2026-04-03,36,Haseen,Talwiinder
2026-04-03,37,Agar Tum Saath Ho,Alka Yagnik
2026-04-03,38,Mann Mera - Original Version,Gajendra Verma
2026-04-03,39,Ye Tune Kya Kiya,Pritam
2026-04-03,40,Main Aur Tu,Shashwat Sachdev
2026-04-03,41,Mutta Kalakki,G. V. Prakash
2026-04-03,42,Ishq Jalakar - Karvaan,Shashwat Sachdev
2026-04-03,43,Barbaad,The Rish
2026-04-03,44,Aaya Sher,Anirudh Ravichander
2026-04-03,45,Not Guilty,Dhanda Nyoliwala
2026-04-03,46,Teri Deewani,Kailash Kher
2026-04-03,47,Hum Pyaar Karne Wale,Shashwat Sachdev
2026-04-03,48,Ehsaas,Faheem Abdullah
2026-04-03,49,Vaari Jaavan,Shashwat Sachdev
2026-04-03,50,Mast Magan,Arijit Singh
2026-04-04,1,Bairan,Banjaare
2026-04-04,2,Jaiye Sajana,Shashwat Sachdev
2026-04-04,3,Gehra Hua,Shashwat Sachdev
2026-04-04,4,Sheesha - Aakhya Mai Aakh Ghali Jo Bairan,Mitta Ror
2026-04-04,5,Khat,Navjot Ahuja
2026-04-04,6,Dhurandhar The Revenge - Aari Aari,Shashwat Sachdev
2026-04-04,7,Sahiba,Aditya Rikhari
2026-04-04,8,Dooron Dooron,Paresh Pahuja
2026-04-04,9,Jaan Se Guzarte Hain,Shashwat Sachdev
2026-04-04,10,Apna Bana Le,Sachin-Jigar
2026-04-04,11,Samjhawan,Jawad Ahmad
2026-04-04,12,Sitaare,Arijit Singh
2026-04-04,13,Pavazha Malli,Sai Abhyankkar
2026-04-04,14,Finding Her,Kushagra
2026-04-04,15,Shararat,Shashwat Sachdev
2026-04-04,16,Dhurandhar - Title Track,Shashwat Sachdev
2026-04-04,17,Arz Kiya Hai | Coke Studio Bharat,Anuv Jain
2026-04-04,18,Boyfriend,Karan Aujla
2026-04-04,19,Ishq,Faheem Abdullah
2026-04-04,20,Mann Mera,Gajendra Verma
2026-04-04,21,Saiyaara,Tanishk Bagchi
2026-04-04,22,Ishqa Ve,Zeeshan Ali
2026-04-04,23,For A Reason,Karan Aujla
2026-04-04,24,Tere Bina,A.R. Rahman
2026-04-04,25,Naal Nachna,Shashwat Sachdev
2026-04-04,26,Bairi,Virat
2026-04-04,27,Run Down The City - Monica,Shashwat Sachdev
2026-04-04,28,Phir Se,Shashwat Sachdev
2026-04-04,29,Deewaana Deewaana,A.R. Rahman
2026-04-04,30,Tere Liye,Atif Aslam
2026-04-04,31,Raanjhan,Sachet-Parampara
2026-04-04,32,Jo Tum Mere Ho,Anuv Jain
2026-04-04,33,Tum Ho Toh,Vishal Mishra
2026-04-04,34,Haseen,Talwiinder
2026-04-04,35,Darkhaast,Mithoon
2026-04-04,36,Lutt Le Gaya,Shashwat Sachdev
2026-04-04,37,Ye Tune Kya Kiya,Pritam
2026-04-04,38,Mann Mera - Original Version,Gajendra Verma
2026-04-04,39,Agar Tum Saath Ho,Alka Yagnik
2026-04-04,40,Ishq Jalakar - Karvaan,Shashwat Sachdev
2026-04-04,41,Mutta Kalakki,G. V. Prakash
2026-04-04,42,Teri Deewani,Kailash Kher
2026-04-04,43,Barbaad,The Rish
2026-04-04,44,Main Aur Tu,Shashwat Sachdev
2026-04-04,45,Ehsaas,Faheem Abdullah
2026-04-04,46,Aaya Sher,Anirudh Ravichander
2026-04-04,47,Not Guilty,Dhanda Nyoliwala
2026-04-04,48,Mast Magan,Arijit Singh
2026-04-04,49,Thodi Si Daaru,AP Dhillon
2026-04-04,50,Zaalima,Arijit Singh
2026-04-05,1,Bairan,Banjaare
2026-04-05,2,Jaiye Sajana,Shashwat Sachdev
2026-04-05,3,Gehra Hua,Shashwat Sachdev
2026-04-05,4,Sheesha - Aakhya Mai Aakh Ghali Jo Bairan,Mitta Ror
2026-04-05,5,Khat,Navjot Ahuja
2026-04-05,6,Dhurandhar The Revenge - Aari Aari,Shashwat Sachdev
2026-04-05,7,Sahiba,Aditya Rikhari
2026-04-05,8,Dooron Dooron,Paresh Pahuja
2026-04-05,9,Sitaare,Arijit Singh
2026-04-05,10,Apna Bana Le,Sachin-Jigar
2026-04-05,11,Jaan Se Guzarte Hain,Shashwat Sachdev
2026-04-05,12,Pavazha Malli,Sai Abhyankkar
2026-04-05,13,Finding Her,Kushagra
2026-04-05,14,Samjhawan,Jawad Ahmad
2026-04-05,15,Shararat,Shashwat Sachdev
2026-04-05,16,Arz Kiya Hai | Coke Studio Bharat,Anuv Jain
2026-04-05,17,Boyfriend,Karan Aujla
2026-04-05,18,Dhurandhar - Title Track,Shashwat Sachdev
2026-04-05,19,Ishq,Faheem Abdullah
2026-04-05,20,Mann Mera,Gajendra Verma
2026-04-05,21,Saiyaara,Tanishk Bagchi
2026-04-05,22,For A Reason,Karan Aujla
2026-04-05,23,Bairi,Virat
2026-04-05,24,Deewaana Deewaana,A.R. Rahman
2026-04-05,25,Raanjhan,Sachet-Parampara
2026-04-05,26,Naal Nachna,Shashwat Sachdev
2026-04-05,27,Ishqa Ve,Zeeshan Ali
2026-04-05,28,Phir Se,Shashwat Sachdev
2026-04-05,29,Tum Ho Toh,Vishal Mishra
2026-04-05,30,Tere Liye,Atif Aslam
2026-04-05,31,Darkhaast,Mithoon
2026-04-05,32,Run Down The City - Monica,Shashwat Sachdev
2026-04-05,33,Lutt Le Gaya,Shashwat Sachdev
2026-04-05,34,Haseen,Talwiinder
2026-04-05,35,Jo Tum Mere Ho,Anuv Jain
2026-04-05,36,Tere Bina,A.R. Rahman
2026-04-05,37,Agar Tum Saath Ho,Alka Yagnik
2026-04-05,38,Barbaad,The Rish
2026-04-05,39,Mutta Kalakki,G. V. Prakash
2026-04-05,40,Ishq Jalakar - Karvaan,Shashwat Sachdev
2026-04-05,41,Teri Deewani,Kailash Kher
2026-04-05,42,Mann Mera - Original Version,Gajendra Verma
2026-04-05,43,Ye Tune Kya Kiya,Pritam
2026-04-05,44,Ehsaas,Faheem Abdullah
2026-04-05,45,Aaya Sher,Anirudh Ravichander
2026-04-05,46,Main Aur Tu,Shashwat Sachdev
2026-04-05,47,Not Guilty,Dhanda Nyoliwala
2026-04-05,48,Dhun,Mithoon
2026-04-05,49,Zaalima,Arijit Singh
2026-04-05,50,Humdard,Arijit Singh
2026-04-06,1,Bairan,Banjaare
2026-04-06,2,Jaiye Sajana,Shashwat Sachdev
2026-04-06,3,Gehra Hua,Shashwat Sachdev
2026-04-06,4,Sheesha - Aakhya Mai Aakh Ghali Jo Bairan,Mitta Ror
2026-04-06,5,Khat,Navjot Ahuja
2026-04-06,6,Dhurandhar The Revenge - Aari Aari,Shashwat Sachdev
2026-04-06,7,Dooron Dooron,Paresh Pahuja
2026-04-06,8,Sahiba,Aditya Rikhari
2026-04-06,9,Jaan Se Guzarte Hain,Shashwat Sachdev
2026-04-06,10,Sitaare,Arijit Singh
2026-04-06,11,Apna Bana Le,Sachin-Jigar
2026-04-06,12,Samjhawan,Jawad Ahmad
2026-04-06,13,Pavazha Malli,Sai Abhyankkar
2026-04-06,14,Finding Her,Kushagra
2026-04-06,15,Arz Kiya Hai | Coke Studio Bharat,Anuv Jain
2026-04-06,16,Boyfriend,Karan Aujla
2026-04-06,17,Ishq,Faheem Abdullah
2026-04-06,18,Shararat,Shashwat Sachdev
2026-04-06,19,Mann Mera,Gajendra Verma
2026-04-06,20,Dhurandhar - Title Track,Shashwat Sachdev
2026-04-06,21,Saiyaara,Tanishk Bagchi
2026-04-06,22,For A Reason,Karan Aujla
2026-04-06,23,Bairi,Virat
2026-04-06,24,Phir Se,Shashwat Sachdev
2026-04-06,25,Deewaana Deewaana,A.R. Rahman
2026-04-06,26,Raanjhan,Sachet-Parampara
2026-04-06,27,Tere Liye,Atif Aslam
2026-04-06,28,Naal Nachna,Shashwat Sachdev
2026-04-06,29,Tum Ho Toh,Vishal Mishra
2026-04-06,30,Ishqa Ve,Zeeshan Ali
2026-04-06,31,Darkhaast,Mithoon
2026-04-06,32,Run Down The City - Monica,Shashwat Sachdev
2026-04-06,33,Lutt Le Gaya,Shashwat Sachdev
2026-04-06,34,Jo Tum Mere Ho,Anuv Jain
2026-04-06,35,Haseen,Talwiinder
2026-04-06,36,Barbaad,The Rish
2026-04-06,37,Agar Tum Saath Ho,Alka Yagnik
2026-04-06,38,Tere Bina,A.R. Rahman
2026-04-06,39,Teri Deewani,Kailash Kher
2026-04-06,40,Not Guilty,Dhanda Nyoliwala
2026-04-06,41,Ye Tune Kya Kiya,Pritam
2026-04-06,42,Mann Mera - Original Version,Gajendra Verma
2026-04-06,43,Main Aur Tu,Shashwat Sachdev
2026-04-06,44,Ehsaas,Faheem Abdullah
2026-04-06,45,Aaya Sher,Anirudh Ravichander
2026-04-06,46,Mutta Kalakki,G. V. Prakash
2026-04-06,47,Ishq Jalakar - Karvaan,Shashwat Sachdev
2026-04-06,48,Jogi,thiarajxtt
2026-04-06,49,Mast Magan,Arijit Singh
2026-04-06,50,Dhun,Mithoon
2026-04-07,1,Bairan,Banjaare
2026-04-07,2,Jaiye Sajana,Shashwat Sachdev
2026-04-07,3,Gehra Hua,Shashwat Sachdev
2026-04-07,4,Sheesha - Aakhya Mai Aakh Ghali Jo Bairan,Mitta Ror
2026-04-07,5,Khat,Navjot Ahuja
2026-04-07,6,Dhurandhar The Revenge - Aari Aari,Shashwat Sachdev
2026-04-07,7,Sahiba,Aditya Rikhari
2026-04-07,8,Dooron Dooron,Paresh Pahuja
2026-04-07,9,Apna Bana Le,Sachin-Jigar
2026-04-07,10,Sitaare,Arijit Singh
2026-04-07,11,Jaan Se Guzarte Hain,Shashwat Sachdev
2026-04-07,12,Samjhawan,Jawad Ahmad
2026-04-07,13,Finding Her,Kushagra
2026-04-07,14,Pavazha Malli,Sai Abhyankkar
2026-04-07,15,Arz Kiya Hai | Coke Studio Bharat,Anuv Jain
2026-04-07,16,Boyfriend,Karan Aujla
2026-04-07,17,Ishq,Faheem Abdullah
2026-04-07,18,Shararat,Shashwat Sachdev
2026-04-07,19,Dhurandhar - Title Track,Shashwat Sachdev
2026-04-07,20,Saiyaara,Tanishk Bagchi
2026-04-07,21,Mann Mera,Gajendra Verma
2026-04-07,22,Ishqa Ve,Zeeshan Ali
2026-04-07,23,Jogi,thiarajxtt
2026-04-07,24,Raanjhan,Sachet-Parampara
2026-04-07,25,Bairi,Virat
2026-04-07,26,For A Reason,Karan Aujla
2026-04-07,27,Jo Tum Mere Ho,Anuv Jain
2026-04-07,28,Tere Liye,Atif Aslam
2026-04-07,29,Phir Se,Shashwat Sachdev
2026-04-07,30,Naal Nachna,Shashwat Sachdev
2026-04-07,31,Darkhaast,Mithoon
2026-04-07,32,Deewaana Deewaana,A.R. Rahman
2026-04-07,33,Haseen,Talwiinder
2026-04-07,34,Run Down The City - Monica,Shashwat Sachdev
2026-04-07,35,Tum Ho Toh,Vishal Mishra
2026-04-07,36,Lutt Le Gaya,Shashwat Sachdev
2026-04-07,37,Agar Tum Saath Ho,Alka Yagnik
2026-04-07,38,Tere Bina,A.R. Rahman
2026-04-07,39,Barbaad,The Rish
2026-04-07,40,Ye Tune Kya Kiya,Pritam
2026-04-07,41,Teri Deewani,Kailash Kher
2026-04-07,42,Shree Hanuman Chalisa,Hariharan
2026-04-07,43,Zaalima,Arijit Singh
2026-04-07,44,Mann Mera - Original Version,Gajendra Verma
2026-04-07,45,Ishq Jalakar - Karvaan,Shashwat Sachdev
2026-04-07,46,Thodi Si Daaru,AP Dhillon
2026-04-07,47,Mast Magan,Arijit Singh
2026-04-07,48,Mutta Kalakki,G. V. Prakash
2026-04-07,49,Main Aur Tu,Shashwat Sachdev
2026-04-07,50,Aaya Sher,Anirudh Ravichander
2026-04-08,1,Bairan,Banjaare
