Date,Rank,Song,Artist
2026-04-15,48,Thodi Si Daaru,AP Dhillon
2026-04-15,49,Jhol - Acoustic,Maanu
2026-04-15,50,Dhun,Mithoon
2026-04-16,1,Bairan,Banjaare
2026-04-16,2,Sheesha - Aakhya Mai Aakh Ghali Jo Bairan,Mitta Ror
2026-04-16,3,Gehra Hua,Shashwat Sachdev
2026-04-16,4,Jaiye Sajana,Shashwat Sachdev
2026-04-16,5,Khat,Navjot Ahuja
2026-04-16,6,Dooron Dooron,Paresh Pahuja
2026-04-16,7,Sahiba,Aditya Rikhari
2026-04-16,8,Sitaare,Arijit Singh
2026-04-16,9,Finding Her,Kushagra
2026-04-16,10,Apna Bana Le,Sachin-Jigar
2026-04-16,11,Majboor,Sheheryar Rehan
2026-04-16,12,Arz Kiya Hai | Coke Studio Bharat,Anuv Jain
2026-04-16,13,Dhurandhar The Revenge - Aari Aari,Shashwat Sachdev
2026-04-16,14,Pavazha Malli,Sai Abhyankkar
2026-04-16,15,Samjhawan,Jawad Ahmad
2026-04-16,16,Boyfriend,Karan Aujla
2026-04-16,17,Jaan Se Guzarte Hain,Shashwat Sachdev
2026-04-16,18,Mann Mera,Gajendra Verma
2026-04-16,19,Ishq,Faheem Abdullah
2026-04-16,20,Shararat,Shashwat Sachdev
2026-04-16,21,Darkhaast,Mithoon
2026-04-16,22,Tum Ho Toh,Vishal Mishra
2026-04-16,23,For A Reason,Karan Aujla
2026-04-16,24,Ishqa Ve,Zeeshan Ali
2026-04-16,25,Deewaana Deewaana,A.R. Rahman
2026-04-16,26,Saiyaara,Tanishk Bagchi
2026-04-16,27,Bairi,Virat
2026-04-16,28,Raanjhan,Sachet-Parampara
2026-04-16,29,Tere Liye,Atif Aslam
2026-04-16,30,Dhurandhar - Title Track,Shashwat Sachdev
2026-04-16,31,Naal Nachna,Shashwat Sachdev
2026-04-16,32,Ehsaas,Faheem Abdullah
2026-04-16,33,Phir Se,Shashwat Sachdev
2026-04-16,34,Tere Bina,A.R. Rahman
2026-04-16,35,Jo Tum Mere Ho,Anuv Jain
2026-04-16,36,Agar Tum Saath Ho,Alka Yagnik
2026-04-16,37,Barbaad,The Rish
2026-04-16,38,Lutt Le Gaya,Shashwat Sachdev
2026-04-16,39,Run Down The City - Monica,Shashwat Sachdev
2026-04-16,40,Ye Tune Kya Kiya,Pritam
2026-04-16,41,Haseen,Talwiinder
2026-04-16,42,Teri Deewani,Kailash Kher
2026-04-16,43,Jhol - Acoustic,Maanu
2026-04-16,44,Zaalima,Arijit Singh
2026-04-16,45,High On You,Jind Universe
2026-04-16,46,Dhun,Mithoon
2026-04-16,47,Jogi,thiarajxtt
2026-04-16,48,Not Guilty,Dhanda Nyoliwala
2026-04-16,49,Mann Mera - Original Version,Gajendra Verma
2026-04-16,50,Mutta Kalakki,G. V. Prakash
2026-04-17,1,Bairan,Banjaare
2026-04-17,2,Gehra Hua,Shashwat Sachdev
2026-04-17,3,Jaiye Sajana,Shashwat Sachdev
2026-04-17,4,Khat,Navjot Ahuja
2026-04-17,5,Sheesha - Aakhya Mai Aakh Ghali Jo Bairan,Mitta Ror
2026-04-17,6,Sitaare,Arijit Singh
2026-04-17,7,Sahiba,Aditya Rikhari
2026-04-17,8,Dooron Dooron,Paresh Pahuja
2026-04-17,9,Majboor,Sheheryar Rehan
2026-04-17,10,Finding Her,Kushagra
2026-04-17,11,Samjhawan,Jawad Ahmad
2026-04-17,12,Pavazha Malli,Sai Abhyankkar
2026-04-17,13,Arz Kiya Hai | Coke Studio Bharat,Anuv Jain
2026-04-17,14,Apna Bana Le,Sachin-Jigar
2026-04-17,15,Boyfriend,Karan Aujla
2026-04-17,16,Dhurandhar The Revenge - Aari Aari,Shashwat Sachdev
2026-04-17,17,Jaan Se Guzarte Hain,Shashwat Sachdev
2026-04-17,18,Ishq,Faheem Abdullah
2026-04-17,19,Mann Mera,Gajendra Verma
2026-04-17,20,Shararat,Shashwat Sachdev
2026-04-17,21,For A Reason,Karan Aujla
2026-04-17,22,Saiyaara,Tanishk Bagchi
2026-04-17,23,Tum Ho Toh,Vishal Mishra
2026-04-17,24,Ishqa Ve,Zeeshan Ali
2026-04-17,25,Deewaana Deewaana,A.R. Rahman
2026-04-17,26,Raanjhan,Sachet-Parampara
2026-04-17,27,Darkhaast,Mithoon
2026-04-17,28,Tere Liye,Atif Aslam
2026-04-17,29,Dhurandhar - Title Track,Shashwat Sachdev
2026-04-17,30,Naal Nachna,Shashwat Sachdev
2026-04-17,31,Tere Bina,A.R. Rahman
2026-04-17,32,Agar Tum Saath Ho,Alka Yagnik
2026-04-17,33,Phir Se,Shashwat Sachdev
2026-04-17,34,Jo Tum Mere Ho,Anuv Jain
2026-04-17,35,Ehsaas,Faheem Abdullah
2026-04-17,36,Bairi,Virat
2026-04-17,37,Ye Tune Kya Kiya,Pritam
2026-04-17,38,Lutt Le Gaya,Shashwat Sachdev
2026-04-17,39,Barbaad,The Rish
2026-04-17,40,Haseen,Talwiinder
2026-04-17,41,Run Down The City - Monica,Shashwat Sachdev
2026-04-17,42,Mast Magan,Arijit Singh
2026-04-17,43,Teri Deewani,Kailash Kher
2026-04-17,44,Jhol - Acoustic,Maanu
2026-04-17,45,Mutta Kalakki,G. V. Prakash
2026-04-17,46,Zaalima,Arijit Singh
2026-04-17,47,Aaya Sher,Anirudh Ravichander
2026-04-17,48,Dhun,Mithoon
2026-04-17,49,Mann Mera - Original Version,Gajendra Verma
2026-04-17,50,High On You,Jind Universe
2026-04-18,1,Bairan,Banjaare
2026-04-18,2,Gehra Hua,Shashwat Sachdev
2026-04-18,3,Sheesha - Aakhya Mai Aakh Ghali Jo Bairan,Mitta Ror
2026-04-18,4,Jaiye Sajana,Shashwat Sachdev
2026-04-18,5,Khat,Navjot Ahuja
2026-04-18,6,Majboor,Sheheryar Rehan
2026-04-18,7,Sahiba,Aditya Rikhari
2026-04-18,8,Sitaare,Arijit Singh
2026-04-18,9,Dooron Dooron,Paresh Pahuja
2026-04-18,10,Finding Her,Kushagra
2026-04-18,11,Samjhawan,Jawad Ahmad
2026-04-18,12,Pavazha Malli,Sai Abhyankkar
2026-04-18,13,Apna Bana Le,Sachin-Jigar
2026-04-18,14,Arz Kiya Hai | Coke Studio Bharat,Anuv Jain
2026-04-18,15,Dhurandhar The Revenge - Aari Aari,Shashwat Sachdev
2026-04-18,16,Boyfriend,Karan Aujla
2026-04-18,17,Shararat,Shashwat Sachdev
2026-04-18,18,Mann Mera,Gajendra Verma
2026-04-18,19,Jaan Se Guzarte Hain,Shashwat Sachdev
2026-04-18,20,Ishq,Faheem Abdullah
2026-04-18,21,Tum Ho Toh,Vishal Mishra
2026-04-18,22,Ishqa Ve,Zeeshan Ali
2026-04-18,23,Saiyaara,Tanishk Bagchi
2026-04-18,24,For A Reason,Karan Aujla
2026-04-18,25,Raanjhan,Sachet-Parampara
2026-04-18,26,Tere Liye,Atif Aslam
2026-04-18,27,Darkhaast,Mithoon
2026-04-18,28,Dhurandhar - Title Track,Shashwat Sachdev
2026-04-18,29,Bairi,Virat
2026-04-18,30,Deewaana Deewaana,A.R. Rahman
2026-04-18,31,Naal Nachna,Shashwat Sachdev
2026-04-18,32,Agar Tum Saath Ho,Alka Yagnik
2026-04-18,33,Tere Bina,A.R. Rahman
2026-04-18,34,Jo Tum Mere Ho,Anuv Jain
2026-04-18,35,Ehsaas,Faheem Abdullah
2026-04-18,36,Phir Se,Shashwat Sachdev
2026-04-18,37,Ye Tune Kya Kiya,Pritam
2026-04-18,38,Run Down The City - Monica,Shashwat Sachdev
2026-04-18,39,Haseen,Talwiinder
2026-04-18,40,Lutt Le Gaya,Shashwat Sachdev
2026-04-18,41,Barbaad,The Rish
2026-04-18,42,Mast Magan,Arijit Singh
2026-04-18,43,Mutta Kalakki,G. V. Prakash
2026-04-18,44,Zaalima,Arijit Singh
2026-04-18,45,High On You,Jind Universe
2026-04-18,46,Teri Deewani,Kailash Kher
2026-04-18,47,Dhun,Mithoon
2026-04-18,48,Thodi Si Daaru,AP Dhillon
2026-04-18,49,Aaya Sher,Anirudh Ravichander
2026-04-18,50,Jhol - Acoustic,Maanu
2026-04-19,1,Bairan,Banjaare
2026-04-19,2,Gehra Hua,Shashwat Sachdev
2026-04-19,3,Sheesha - Aakhya Mai Aakh Ghali Jo Bairan,Mitta Ror
2026-04-19,4,Jaiye Sajana,Shashwat Sachdev
2026-04-19,5,Khat,Navjot Ahuja
2026-04-19,6,Majboor,Sheheryar Rehan
2026-04-19,7,Finding Her,Kushagra
2026-04-19,8,Sitaare,Arijit Singh
2026-04-19,9,Sahiba,Aditya Rikhari
2026-04-19,10,Dooron Dooron,Paresh Pahuja
2026-04-19,11,Pavazha Malli,Sai Abhyankkar
2026-04-19,12,Samjhawan,Jawad Ahmad
2026-04-19,13,Arz Kiya Hai | Coke Studio Bharat,Anuv Jain
2026-04-19,14,Apna Bana Le,Sachin-Jigar
2026-04-19,15,Dhurandhar The Revenge - Aari Aari,Shashwat Sachdev
2026-04-19,16,Boyfriend,Karan Aujla
2026-04-19,17,Shararat,Shashwat Sachdev
2026-04-19,18,Mann Mera,Gajendra Verma
2026-04-19,19,Ishq,Faheem Abdullah
2026-04-19,20,Jaan Se Guzarte Hain,Shashwat Sachdev
2026-04-19,21,Tum Ho Toh,Vishal Mishra
2026-04-19,22,Saiyaara,Tanishk Bagchi
2026-04-19,23,For A Reason,Karan Aujla
2026-04-19,24,Raanjhan,Sachet-Parampara
2026-04-19,25,Deewaana Deewaana,A.R. Rahman
2026-04-19,26,Darkhaast,Mithoon
2026-04-19,27,Dhurandhar - Title Track,Shashwat Sachdev
2026-04-19,28,Tere Liye,Atif Aslam
2026-04-19,29,Ishqa Ve,Zeeshan Ali
2026-04-19,30,Ehsaas,Faheem Abdullah
2026-04-19,31,Naal Nachna,Shashwat Sachdev
2026-04-19,32,Bairi,Virat
2026-04-19,33,Jo Tum Mere Ho,Anuv Jain
2026-04-19,34,Tere Bina,A.R. Rahman
2026-04-19,35,Agar Tum Saath Ho,Alka Yagnik
2026-04-19,36,Phir Se,Shashwat Sachdev
2026-04-19,37,Haseen,Talwiinder
2026-04-19,38,Ye Tune Kya Kiya,Pritam
2026-04-19,39,Barbaad,The Rish
2026-04-19,40,Lutt Le Gaya,Shashwat Sachdev
2026-04-19,41,Mutta Kalakki,G. V. Prakash
2026-04-19,42,Zaalima,Arijit Singh
2026-04-19,43,Teri Deewani,Kailash Kher
2026-04-19,44,Run Down The City - Monica,Shashwat Sachdev
2026-04-19,45,Aaya Sher,Anirudh Ravichander
2026-04-19,46,Jhol - Acoustic,Maanu
2026-04-19,47,Mast Magan,Arijit Singh
2026-04-19,48,Dhun,Mithoon
2026-04-19,49,High On You,Jind Universe
2026-04-19,50,Mann Mera - Original Version,Gajendra Verma
2026-04-20,1,Bairan,Banjaare
2026-04-20,2,Gehra Hua,Shashwat Sachdev
2026-04-20,3,Sheesha - Aakhya Mai Aakh Ghali Jo Bairan,Mitta Ror
2026-04-20,4,Khat,Navjot Ahuja
2026-04-20,5,Jaiye Sajana,Shashwat Sachdev
2026-04-20,6,Majboor,Sheheryar Rehan
2026-04-20,7,Sitaare,Arijit Singh
2026-04-20,8,Finding Her,Kushagra
2026-04-20,9,Pavazha Malli,Sai Abhyankkar
2026-04-20,10,Sahiba,Aditya Rikhari
2026-04-20,11,Dooron Dooron,Paresh Pahuja
2026-04-20,12,Arz Kiya Hai | Coke Studio Bharat,Anuv Jain
2026-04-20,13,Samjhawan,Jawad Ahmad
2026-04-20,14,Apna Bana Le,Sachin-Jigar
2026-04-20,15,Boyfriend,Karan Aujla
2026-04-20,16,Mann Mera,Gajendra Verma
2026-04-20,17,Ishq,Faheem Abdullah
2026-04-20,18,Dhurandhar The Revenge - Aari Aari,Shashwat Sachdev
2026-04-20,19,Shararat,Shashwat Sachdev
2026-04-20,20,Tum Ho Toh,Vishal Mishra
2026-04-20,21,Jaan Se Guzarte Hain,Shashwat Sachdev
2026-04-20,22,Raanjhan,Sachet-Parampara
2026-04-20,23,Saiyaara,Tanishk Bagchi
2026-04-20,24,Darkhaast,Mithoon
2026-04-20,25,Ishqa Ve,Zeeshan Ali
2026-04-20,26,For A Reason,Karan Aujla
2026-04-20,27,Deewaana Deewaana,A.R. Rahman
2026-04-20,28,Tere Liye,Atif Aslam
2026-04-20,29,Tere Bina,A.R. Rahman
2026-04-20,30,Dhurandhar - Title Track,Shashwat Sachdev
2026-04-20,31,Jo Tum Mere Ho,Anuv Jain
2026-04-20,32,Naal Nachna,Shashwat Sachdev
2026-04-20,33,Ehsaas,Faheem Abdullah
2026-04-20,34,Agar Tum Saath Ho,Alka Yagnik
2026-04-20,35,Phir Se,Shashwat Sachdev
2026-04-20,36,Bairi,Virat
2026-04-20,37,Ye Tune Kya Kiya,Pritam
2026-04-20,38,Haseen,Talwiinder
2026-04-20,39,Barbaad,The Rish
2026-04-20,40,Mutta Kalakki,G. V. Prakash
2026-04-20,41,Run Down The City - Monica,Shashwat Sachdev
2026-04-20,42,Teri Deewani,Kailash Kher
2026-04-20,43,Jhol - Acoustic,Maanu
2026-04-20,44,Lutt Le Gaya,Shashwat Sachdev
2026-04-20,45,High On You,Jind Universe
2026-04-20,46,Aaya Sher,Anirudh Ravichander
2026-04-20,47,Mast Magan,Arijit Singh
2026-04-20,48,Dhun,Mithoon
2026-04-20,49,Mann Mera - Original Version,Gajendra Verma
2026-04-20,50,Thodi Si Daaru,AP Dhillon
2026-04-21,1,Bairan,Banjaare
2026-04-21,2,Gehra Hua,Shashwat Sachdev
2026-04-21,3,Majboor,Sheheryar Rehan
2026-04-21,4,Sheesha - Aakhya Mai Aakh Ghali Jo Bairan,Mitta Ror
2026-04-21,5,Khat,Navjot Ahuja
2026-04-21,6,Jaiye Sajana,Shashwat Sachdev
2026-04-21,7,Finding Her,Kushagra
2026-04-21,8,Pavazha Malli,Sai Abhyankkar
2026-04-21,9,Sahiba,Aditya Rikhari
2026-04-21,10,Sitaare,Arijit Singh
2026-04-21,11,Dooron Dooron,Paresh Pahuja
2026-04-21,12,Arz Kiya Hai | Coke Studio Bharat,Anuv Jain
2026-04-21,13,Samjhawan,Jawad Ahmad
2026-04-21,14,Apna Bana Le,Sachin-Jigar
2026-04-21,15,Mann Mera,Gajendra Verma
2026-04-21,16,Boyfriend,Karan Aujla
2026-04-21,17,Dhurandhar The Revenge - Aari Aari,Shashwat Sachdev
2026-04-21,18,Ishq,Faheem Abdullah
2026-04-21,19,Shararat,Shashwat Sachdev
2026-04-21,20,Tum Ho Toh,Vishal Mishra
2026-04-21,21,Jaan Se Guzarte Hain,Shashwat Sachdev
2026-04-21,22,Saiyaara,Tanishk Bagchi
2026-04-21,23,Raanjhan,Sachet-Parampara
2026-04-21,24,Ishqa Ve,Zeeshan Ali
2026-04-21,25,Darkhaast,Mithoon
2026-04-21,26,Deewaana Deewaana,A.R. Rahman
2026-04-21,27,For A Reason,Karan Aujla
2026-04-21,28,Tere Liye,Atif Aslam
2026-04-21,29,Ehsaas,Faheem Abdullah
2026-04-21,30,Jo Tum Mere Ho,Anuv Jain
2026-04-21,31,Tere Bina,A.R. Rahman
2026-04-21,32,Dhurandhar - Title Track,Shashwat Sachdev
2026-04-21,33,Agar Tum Saath Ho,Alka Yagnik
2026-04-21,34,Naal Nachna,Shashwat Sachdev
2026-04-21,35,Phir Se,Shashwat Sachdev
2026-04-21,36,Ye Tune Kya Kiya,Pritam
2026-04-21,37,Haseen,Talwiinder
2026-04-21,38,Barbaad,The Rish
2026-04-21,39,Bairi,Virat
2026-04-21,40,Mutta Kalakki,G. V. Prakash
2026-04-21,41,Teri Deewani,Kailash Kher
2026-04-21,42,Shree Hanuman Chalisa,Hariharan
2026-04-21,43,Run Down The City - Monica,Shashwat Sachdev
2026-04-21,44,Aaya Sher,Anirudh Ravichander
2026-04-21,45,Mann Mera - Original Version,Gajendra Verma
2026-04-21,46,Lutt Le Gaya,Shashwat Sachdev
2026-04-21,47,Mast Magan,Arijit Singh
2026-04-21,48,Jhol - Acoustic,Maanu
2026-04-21,49,Raabta,Pritam
2026-04-21,50,Dhun,Mithoon
2026-04-22,1,Bairan,Banjaare
2026-04-22,2,Gehra Hua,Shashwat Sachdev
2026-04-22,3,Majboor,Sheheryar Rehan
2026-04-22,4,Khat,Navjot Ahuja
2026-04-22,5,Sheesha - Aakhya Mai Aakh Ghali Jo Bairan,Mitta Ror
2026-04-22,6,Jaiye Sajana,Shashwat Sachdev
2026-04-22,7,Pavazha Malli,Sai Abhyankkar
2026-04-22,8,Finding Her,Kushagra
2026-04-22,9,Sahiba,Aditya Rikhari
2026-04-22,10,Sitaare,Arijit Singh
2026-04-22,11,Arz Kiya Hai | Coke Studio Bharat,Anuv Jain
2026-04-22,12,Dooron Dooron,Paresh Pahuja
2026-04-22,13,Samjhawan,Jawad Ahmad
2026-04-22,14,Apna Bana Le,Sachin-Jigar
2026-04-22,15,Mann Mera,Gajendra Verma
2026-04-22,16,Boyfriend,Karan Aujla
2026-04-22,17,Dhurandhar The Revenge - Aari Aari,Shashwat Sachdev
2026-04-22,18,Ishq,Faheem Abdullah
2026-04-22,19,Shararat,Shashwat Sachdev
2026-04-22,20,Tum Ho Toh,Vishal Mishra
2026-04-22,21,Saiyaara,Tanishk Bagchi
2026-04-22,22,Jaan Se Guzarte Hain,Shashwat Sachdev
2026-04-22,23,Raanjhan,Sachet-Parampara
2026-04-22,24,Darkhaast,Mithoon
2026-04-22,25,Ishqa Ve,Zeeshan Ali
2026-04-22,26,For A Reason,Karan Aujla
2026-04-22,27,Tere Liye,Atif Aslam
2026-04-22,28,Deewaana Deewaana,A.R. Rahman
2026-04-22,29,Ehsaas,Faheem Abdullah
2026-04-22,30,Jo Tum Mere Ho,Anuv Jain
2026-04-22,31,Dhurandhar - Title Track,Shashwat Sachdev
2026-04-22,32,Agar Tum Saath Ho,Alka Yagnik
2026-04-22,33,Naal Nachna,Shashwat Sachdev
2026-04-22,34,Tere Bina,A.R. Rahman
2026-04-22,35,Mutta Kalakki,G. V. Prakash
2026-04-22,36,Phir Se,Shashwat Sachdev
2026-04-22,37,Bairi,Virat
2026-04-22,38,Barbaad,The Rish
2026-04-22,39,Ye Tune Kya Kiya,Pritam
2026-04-22,40,Teri Deewani,Kailash Kher
2026-04-22,41,Aaya Sher,Anirudh Ravichander
2026-04-22,42,Haseen,Talwiinder
2026-04-22,43,Mann Mera - Original Version,Gajendra Verma
2026-04-22,44,Mast Magan,Arijit Singh
2026-04-22,45,Oorum Blood,Sai Abhyankkar
2026-04-22,46,Jhol - Acoustic,Maanu
2026-04-22,47,Lutt Le Gaya,Shashwat Sachdev
2026-04-22,48,High On You,Jind Universe
2026-04-22,49,Zaalima,Arijit Singh
2026-04-22,50,Raabta,Pritam
2026-04-23,1,Bairan,Banjaare
2026-04-23,2,Gehra Hua,Shashwat Sachdev
2026-04-23,3,Majboor,Sheheryar Rehan
2026-04-23,4,Khat,Navjot Ahuja
2026-04-23,5,Sheesha - Aakhya Mai Aakh Ghali Jo Bairan,Mitta Ror
2026-04-23,6,Jaiye Sajana,Shashwat Sachdev
2026-04-23,7,Finding Her,Kushagra
2026-04-23,8,Pavazha Malli,Sai Abhyankkar
2026-04-23,9,Arz Kiya Hai | Coke Studio Bharat,Anuv Jain
2026-04-23,10,Sahiba,Aditya Rikhari
2026-04-23,11,Sitaare,Arijit Singh
2026-04-23,12,Dooron Dooron,Paresh Pahuja
2026-04-23,13,Samjhawan,Jawad Ahmad
2026-04-23,14,Mann Mera,Gajendra Verma
2026-04-23,15,Apna Bana Le,Sachin-Jigar
2026-04-23,16,Boyfriend,Karan Aujla
2026-04-23,17,Ishq,Faheem Abdullah
2026-04-23,18,Dhurandhar The Revenge - Aari Aari,Shashwat Sachdev
2026-04-23,19,Shararat,Shashwat Sachdev
2026-04-23,20,Tum Ho Toh,Vishal Mishra
2026-04-23,21,Saiyaara,Tanishk Bagchi
2026-04-23,22,Raanjhan,Sachet-Parampara
2026-04-23,23,Darkhaast,Mithoon
2026-04-23,24,Jaan Se Guzarte Hain,Shashwat Sachdev
2026-04-23,25,Tere Liye,Atif Aslam
2026-04-23,26,Ishqa Ve,Zeeshan Ali
2026-04-23,27,Deewaana Deewaana,A.R. Rahman
2026-04-23,28,For A Reason,Karan Aujla
2026-04-23,29,Ehsaas,Faheem Abdullah
2026-04-23,30,Jo Tum Mere Ho,Anuv Jain
2026-04-23,31,Dhurandhar - Title Track,Shashwat Sachdev
2026-04-23,32,Agar Tum Saath Ho,Alka Yagnik
2026-04-23,33,Tere Bina,A.R. Rahman
2026-04-23,34,Naal Nachna,Shashwat Sachdev
2026-04-23,35,Ye Tune Kya Kiya,Pritam
2026-04-23,36,Teri Deewani,Kailash Kher
2026-04-23,37,Bairi,Virat
2026-04-23,38,Barbaad,The Rish
2026-04-23,39,Phir Se,Shashwat Sachdev
2026-04-23,40,Mutta Kalakki,G. V. Prakash
2026-04-23,41,Haseen,Talwiinder
2026-04-23,42,Mast Magan,Arijit Singh
2026-04-23,43,Aaya Sher,Anirudh Ravichander
2026-04-23,44,Mann Mera - Original Version,Gajendra Verma
2026-04-23,45,Jhol - Acoustic,Maanu
2026-04-23,46,Lutt Le Gaya,Shashwat Sachdev
2026-04-23,47,High On You,Jind Universe
2026-04-23,48,Zaalima,Arijit Singh
2026-04-23,49,Dhun,Mithoon
2026-04-23,50,Humsafar,Akhil Sachdeva
